cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/Tasks.2501.3000/2546.ApplyBitwiseOpsMakeStringsEqual bin/2546.ApplyBitwiseOpsMakeStringsEqual)
add_subdirectory(Algorithms/Tasks.2501.3000/2549.CountDistinctNumbersOnBoard bin/2549.CountDistinctNumbersOnBoard)
add_subdirectory(Algorithms/Tasks.2501.3000/2550.CountCollisionsMonkeysOnPolygon bin/2550.CountCollisionsMonkeysOnPolygon)
add_subdirectory(Algorithms/Tasks.2501.3000/2551.PutMarblesInBags bin/2551.PutMarblesInBags)
add_subdirectory(Algorithms/Tasks.2501.3000/2554.MaxNumberToChooseFromRange1 bin/2554.MaxNumberToChooseFromRange1)
add_subdirectory(Algorithms/Tasks.2501.3000/2558.TakeGiftsFromRichestPile bin/2558.TakeGiftsFromRichestPile)
add_subdirectory(Algorithms/Tasks.2501.3000/2559.CountVowelStringsInRanges bin/2559.CountVowelStringsInRanges)
add_subdirectory(Algorithms/Tasks.2501.3000/2563.CountNumberOfFairPairs bin/2563.CountNumberOfFairPairs)
add_subdirectory(Algorithms/Tasks.2501.3000/2564.SubstringXORQueries bin/2564.SubstringXORQueries)
add_subdirectory(Algorithms/Tasks.2501.3000/2566.MaxDiffByRemappingDigit bin/2566.MaxDiffByRemappingDigit)
add_subdirectory(Algorithms/Tasks.2501.3000/2567.MinScoreByChangingTwoElements bin/2567.MinScoreByChangingTwoElements)
add_subdirectory(Algorithms/Tasks.2501.3000/2568.MinImpossibleOR bin/2568.MinImpossibleOR)
add_subdirectory(Algorithms/Tasks.2501.3000/2571.MinOpsReduceIntegerTo0 bin/2571.MinOpsReduceIntegerTo0)
add_subdirectory(Algorithms/Tasks.2501.3000/2575.FindDivisibilityArrayOfString bin/2575.FindDivisibilityArrayOfString)
add_subdirectory(Algorithms/Tasks.2501.3000/2576.FindMaxNumberOfMarkedIndices bin/2576.FindMaxNumberOfMarkedIndices)
add_subdirectory(Algorithms/Tasks.2501.3000/2579.CountTotalNumberColoredCells bin/2579.CountTotalNumberColoredCells)
add_subdirectory(Algorithms/Tasks.2501.3000/2580.CountWaysGroupOverlappingRanges bin/2580.CountWaysGroupOverlappingRanges)
add_subdirectory(Algorithms/Tasks.2501.3000/2582.PassPillow bin/2582.PassPillow)
add_subdirectory(Algorithms/Tasks.2501.3000/2583.KthLargestSumInBinaryTree bin/2583.KthLargestSumInBinaryTree)
add_subdirectory(Algorithms/Tasks.2501.3000/2587.RearrangeArrayToMaximizePrefixScore bin/2587.RearrangeArrayToMaximizePrefixScore)
add_subdirectory(Algorithms/Tasks.2501.3000/2593.FindScoreOfArrayAfterMarkingElements bin/2593.FindScoreOfArrayAfterMarkingElements)
add_subdirectory(Algorithms/Tasks.2501.3000/2596.CheckKnightTourConfiguration bin/2596.CheckKnightTourConfiguration)
add_subdirectory(Algorithms/Tasks.2501.3000/2597.NumberOfBeautifulSubsets bin/2597.NumberOfBeautifulSubsets)
add_subdirectory(Algorithms/Tasks.2501.3000/2598.SmallestMissingNonNegativeInt bin/2598.SmallestMissingNonNegativeInt)
add_subdirectory(Algorithms/Tasks.2501.3000/2601.PrimeSubtractionOperation bin/2601.PrimeSubtractionOperation)
add_subdirectory(Algorithms/Tasks.2501.3000/2602.MinOpsMakeAllArrayElementsEqual bin/2602.MinOpsMakeAllArrayElementsEqual)
add_subdirectory(Algorithms/Tasks.2501.3000/2606.FindSubstringWithMaxCost bin/2606.FindSubstringWithMaxCost)
add_subdirectory(Algorithms/Tasks.2501.3000/2608.ShortestCycleInGraph bin/2608.ShortestCycleInGraph)
add_subdirectory(Algorithms/Tasks.2501.3000/2610.ConvertArrayInto2DArrayWithConds bin/2610.ConvertArrayInto2DArrayWithConds)
add_subdirectory(Algorithms/Tasks.2501.3000/2611.MiceAndCheese bin/2611.MiceAndCheese)
add_subdirectory(Algorithms/Tasks.2501.3000/2615.SumOfDistances bin/2615.SumOfDistances)
add_subdirectory(Algorithms/Tasks.2501.3000/2616.MinimizeMaxDifferenceOfPairs bin/2616.MinimizeMaxDifferenceOfPairs)
add_subdirectory(Algorithms/Tasks.2501.3000/2640.FindScoreOfAllPrefixesOfArray bin/2640.FindScoreOfAllPrefixesOfArray)
add_subdirectory(Algorithms/Tasks.2501.3000/2641.CousinsInBinaryTreeII bin/2641.CousinsInBinaryTreeII)
add_subdirectory(Algorithms/Tasks.2501.3000/2642.DesignGraphWithShortestPathCalculator bin/2642.DesignGraphWithShortestPathCalculator)
add_subdirectory(Algorithms/Tasks.2501.3000/2645.MinAdditionsMakeValidString bin/2645.MinAdditionsMakeValidString)
add_subdirectory(Algorithms/Tasks.2501.3000/2653.SlidingSubarrayBeauty bin/2653.SlidingSubarrayBeauty)
add_subdirectory(Algorithms/Tasks.2501.3000/2657.FindPrefixCommonArrayOfTwoArrays bin/2657.FindPrefixCommonArrayOfTwoArrays)
add_subdirectory(Algorithms/Tasks.2501.3000/2658.MaxNumberOfFishInGrid bin/2658.MaxNumberOfFishInGrid)
add_subdirectory(Algorithms/Tasks.2501.3000/2661.FirstCompletelyPaintedRowColumn bin/2661.FirstCompletelyPaintedRowColumn)
add_subdirectory(Algorithms/Tasks.2501.3000/2671.FrequencyTracker bin/2671.FrequencyTracker)
add_subdirectory(Algorithms/Tasks.2501.3000/2672.NumberAdjacentElementsWithSameColor bin/2672.NumberAdjacentElementsWithSameColor)
add_subdirectory(Algorithms/Tasks.2501.3000/2673.MakeCostsOfPathsEqualInBinaryTree bin/2673.MakeCostsOfPathsEqualInBinaryTree)
add_subdirectory(Algorithms/Tasks.2501.3000/2678.NumberOfSeniorCitizens bin/2678.NumberOfSeniorCitizens)
add_subdirectory(Algorithms/Tasks.2501.3000/2679.SumInMatrix bin/2679.SumInMatrix)
add_subdirectory(Algorithms/Tasks.2501.3000/2683.NeighboringBitwiseXOR bin/2683.NeighboringBitwiseXOR)
add_subdirectory(Algorithms/Tasks.2501.3000/2684.MaxNumberOfMovesInGrid bin/2684.MaxNumberOfMovesInGrid)
add_subdirectory(Algorithms/Tasks.2501.3000/2685.CountNumberOfCompleteComponents bin/2685.CountNumberOfCompleteComponents)
add_subdirectory(Algorithms/Tasks.2501.3000/2696.MinStringLengthAfterRemovingSubstrings bin/2696.MinStringLengthAfterRemovingSubstrings)
add_subdirectory(Algorithms/Tasks.2501.3000/2698.FindPunishmentNumberOfInteger bin/2698.FindPunishmentNumberOfInteger)
add_subdirectory(Algorithms/Tasks.2501.3000/2699.ModifyGraphEdgeWeights bin/2699.ModifyGraphEdgeWeights)
add_subdirectory(Algorithms/Tasks.2501.3000/2706.BuyTwoChocolates bin/2706.BuyTwoChocolates)
add_subdirectory(Algorithms/Tasks.2501.3000/2707.ExtraCharactersInString bin/2707.ExtraCharactersInString)
add_subdirectory(Algorithms/Tasks.2501.3000/2708.MaxStrengthOfGroup bin/2708.MaxStrengthOfGroup)
add_subdirectory(Algorithms/Tasks.2501.3000/2709.GCDTraversal bin/2709.GCDTraversal)
add_subdirectory(Algorithms/Tasks.2501.3000/2711.DiffNumberOfDiagonalsDistinctValues bin/2711.DiffNumberOfDiagonalsDistinctValues)
add_subdirectory(Algorithms/Tasks.2501.3000/2718.SumMatrixAfterQueries bin/2718.SumMatrixAfterQueries)
add_subdirectory(Algorithms/Tasks.2501.3000/2730.FindLongestSemiRepetitiveSubstring bin/2730.FindLongestSemiRepetitiveSubstring)
add_subdirectory(Algorithms/Tasks.2501.3000/2734.LexSmallestStrAfterSubstrOperation bin/2734.LexSmallestStrAfterSubstrOperation)
add_subdirectory(Algorithms/Tasks.2501.3000/2740.FindValueOfPartition bin/2740.FindValueOfPartition)
add_subdirectory(Algorithms/Tasks.2501.3000/2745.ConstructLongestNewString bin/2745.ConstructLongestNewString)
add_subdirectory(Algorithms/Tasks.2501.3000/2746.DecrementalStringConcat bin/2746.DecrementalStringConcat)
add_subdirectory(Algorithms/Tasks.2501.3000/2747.CountZeroRequestServers bin/2747.CountZeroRequestServers)
add_subdirectory(Algorithms/Tasks.2501.3000/2750.WaysToSplitArrayIntoGoodSubarrays bin/2750.WaysToSplitArrayIntoGoodSubarrays)
add_subdirectory(Algorithms/Tasks.2501.3000/2751.RobotCollisions bin/2751.RobotCollisions)
add_subdirectory(Algorithms/Tasks.2501.3000/2761.PrimePairsWithTargetSum bin/2761.PrimePairsWithTargetSum)
add_subdirectory(Algorithms/Tasks.2501.3000/2762.ContinuousSubarrays bin/2762.ContinuousSubarrays)
add_subdirectory(Algorithms/Tasks.2501.3000/2766.RelocateMarbles bin/2766.RelocateMarbles)
add_subdirectory(Algorithms/Tasks.2501.3000/2767.PartitionStrIntoMinBeautifulSubstrs bin/2767.PartitionStrIntoMinBeautifulSubstrs)
add_subdirectory(Algorithms/Tasks.2501.3000/2768.NumberBlackBlocks bin/2768.NumberBlackBlocks)
add_subdirectory(Algorithms/Tasks.2501.3000/2770.MaxNumberJumpsToReachLastIndex bin/2770.MaxNumberJumpsToReachLastIndex)
add_subdirectory(Algorithms/Tasks.2501.3000/2779.MaxBeautyOfArrayAfterOperation bin/2779.MaxBeautyOfArrayAfterOperation)
add_subdirectory(Algorithms/Tasks.2501.3000/2780.MinIndexOfValidSplit bin/2780.MinIndexOfValidSplit)
add_subdirectory(Algorithms/Tasks.2501.3000/2781.LengthOfLongestValidSubstring bin/2781.LengthOfLongestValidSubstring)
add_subdirectory(Algorithms/Tasks.2501.3000/2785.SortVowelsInString bin/2785.SortVowelsInString)
add_subdirectory(Algorithms/Tasks.2501.3000/2800.ShortestStringThatContains3Strings bin/2800.ShortestStringThatContains3Strings)
add_subdirectory(Algorithms/Tasks.2501.3000/2807.InsertGCDInLinkedList bin/2807.InsertGCDInLinkedList)
add_subdirectory(Algorithms/Tasks.2501.3000/2811.CheckIfPossibleToSplitArray bin/2811.CheckIfPossibleToSplitArray)
add_subdirectory(Algorithms/Tasks.2501.3000/2812.FindSafestPathInGrid bin/2812.FindSafestPathInGrid)
add_subdirectory(Algorithms/Tasks.2501.3000/2816.DoubleNumberRepresentedAsLinkedList bin/2816.DoubleNumberRepresentedAsLinkedList)
add_subdirectory(Algorithms/Tasks.2501.3000/2817.MinAbsDiffBetweenElementsWithConstraint bin/2817.MinAbsDiffBetweenElementsWithConstraint)
add_subdirectory(Algorithms/Tasks.2501.3000/2825.MakeStringSubseqUsingCyclicInc bin/2825.MakeStringSubseqUsingCyclicInc)
add_subdirectory(Algorithms/Tasks.2501.3000/2828.CheckIfStringIsAcronymOfWords bin/2828.CheckIfStringIsAcronymOfWords)
add_subdirectory(Algorithms/Tasks.2501.3000/2829.DetermineMinSumOfKAvoidingArray bin/2829.DetermineMinSumOfKAvoidingArray)
add_subdirectory(Algorithms/Tasks.2501.3000/2831.FindLongestEqualSubarray bin/2831.FindLongestEqualSubarray)
add_subdirectory(Algorithms/Tasks.2501.3000/2834.FindMinPossibleSumOfBeautifulArray bin/2834.FindMinPossibleSumOfBeautifulArray)
add_subdirectory(Algorithms/Tasks.2501.3000/2840.CheckStringsCanMadeEqualWithOps2 bin/2840.CheckStringsCanMadeEqualWithOps2)
add_subdirectory(Algorithms/Tasks.2501.3000/2841.MaxSumOfAlmostUniqueSubarray bin/2841.MaxSumOfAlmostUniqueSubarray)
add_subdirectory(Algorithms/Tasks.2501.3000/2844.MinOperationsToMakeSpecialNumber bin/2844.MinOperationsToMakeSpecialNumber)
add_subdirectory(Algorithms/Tasks.2501.3000/2849.DetermineIfCellIsReachableAtGivenTime bin/2849.DetermineIfCellIsReachableAtGivenTime)
add_subdirectory(Algorithms/Tasks.2501.3000/2857.CountPairsPointsWithDistanceK bin/2857.CountPairsPointsWithDistanceK)
add_subdirectory(Algorithms/Tasks.2501.3000/2860.HappyStudents bin/2860.HappyStudents)
add_subdirectory(Algorithms/Tasks.2501.3000/2864.MaxOddBinaryNumber bin/2864.MaxOddBinaryNumber)
add_subdirectory(Algorithms/Tasks.2501.3000/2865.BeautifulTowers1 bin/2865.BeautifulTowers1)
add_subdirectory(Algorithms/Tasks.2501.3000/2866.BeautifulTowers2 bin/2866.BeautifulTowers2)
add_subdirectory(Algorithms/Tasks.2501.3000/2870.MinNumberOperationsMakeArrayEmpty bin/2870.MinNumberOperationsMakeArrayEmpty)
add_subdirectory(Algorithms/Tasks.2501.3000/2875.MinSizeSubarrayInInfiniteArray bin/2875.MinSizeSubarrayInInfiniteArray)
add_subdirectory(Algorithms/Tasks.2501.3000/2876.CountVisitedNodesInDirectedGraph bin/2876.CountVisitedNodesInDirectedGraph)
add_subdirectory(Algorithms/Tasks.2501.3000/2895.MinProcessingTime bin/2895.MinProcessingTime)
add_subdirectory(Algorithms/Tasks.2501.3000/2901.LongestUnequalAdjacentGroupsSubseq2 bin/2901.LongestUnequalAdjacentGroupsSubseq2)
add_subdirectory(Algorithms/Tasks.2501.3000/2904.ShortestLexSmallestBeautifulString bin/2904.ShortestLexSmallestBeautifulString)
add_subdirectory(Algorithms/Tasks.2501.3000/2905.FindIndicesWithIndexValueDiff2 bin/2905.FindIndicesWithIndexValueDiff2)
add_subdirectory(Algorithms/Tasks.2501.3000/2906.ConstructProductMatrix bin/2906.ConstructProductMatrix)
add_subdirectory(Algorithms/Tasks.2501.3000/2909.MinSumOfMountainTriplets2 bin/2909.MinSumOfMountainTriplets2)
add_subdirectory(Algorithms/Tasks.2501.3000/2914.MinNumberChangesMakeBinStrBeautiful bin/2914.MinNumberChangesMakeBinStrBeautiful)
add_subdirectory(Algorithms/Tasks.2501.3000/2915.LengthLongestSubseqThatSums2Target bin/2915.LengthLongestSubseqThatSums2Target)
add_subdirectory(Algorithms/Tasks.2501.3000/2918.MinEqualSumTwoArraysAfterReplacingZeros bin/2918.MinEqualSumTwoArraysAfterReplacingZeros)
add_subdirectory(Algorithms/Tasks.2501.3000/2924.FindChampion2 bin/2924.FindChampion2)
add_subdirectory(Algorithms/Tasks.2501.3000/2929.DistributeCandiesAmongChildren2 bin/2929.DistributeCandiesAmongChildren2)
add_subdirectory(Algorithms/Tasks.2501.3000/2933.HighAccessEmployees bin/2933.HighAccessEmployees)
add_subdirectory(Algorithms/Tasks.2501.3000/2937.MakeThreeStringsEqual bin/2937.MakeThreeStringsEqual)
add_subdirectory(Algorithms/Tasks.2501.3000/2938.SeparateBlackWhiteBalls bin/2938.SeparateBlackWhiteBalls)
add_subdirectory(Algorithms/Tasks.2501.3000/2947.CountBeautifulSubstrings1 bin/2947.CountBeautifulSubstrings1)
add_subdirectory(Algorithms/Tasks.2501.3000/2958.LengthLongestSubarrayWithMostKFreq bin/2958.LengthLongestSubarrayWithMostKFreq)
add_subdirectory(Algorithms/Tasks.2501.3000/2961.DoubleModularExponentiation bin/2961.DoubleModularExponentiation)
add_subdirectory(Algorithms/Tasks.2501.3000/2962.CountSubarraysWithMaxElements bin/2962.CountSubarraysWithMaxElements)
add_subdirectory(Algorithms/Tasks.2501.3000/2966.DivideArrayIntoArraysWithMaxDiff bin/2966.DivideArrayIntoArraysWithMaxDiff)
add_subdirectory(Algorithms/Tasks.2501.3000/2967.MinCostMakeArrayEqualindromic bin/2967.MinCostMakeArrayEqualindromic)
add_subdirectory(Algorithms/Tasks.2501.3000/2971.FindPolygonWithLargestPerimeter bin/2971.FindPolygonWithLargestPerimeter)
add_subdirectory(Algorithms/Tasks.2501.3000/2973.FindNumberCoinsToPlaceInTreeNodes bin/2973.FindNumberCoinsToPlaceInTreeNodes)
add_subdirectory(Algorithms/Tasks.2501.3000/2975.MaxSquareAreaByRemovingFences bin/2975.MaxSquareAreaByRemovingFences)
add_subdirectory(Algorithms/Tasks.2501.3000/2976.MinCostConvertString1 bin/2976.MinCostConvertString1)
add_subdirectory(Algorithms/Tasks.2501.3000/2981.FindLongestSpecialSubstrOccursThrice1 bin/2981.FindLongestSpecialSubstrOccursThrice1)
add_subdirectory(Algorithms/Tasks.2501.3000/2982.FindLongestSpecialSubstrOccursThrice2 bin/2982.FindLongestSpecialSubstrOccursThrice2)
add_subdirectory(Algorithms/Tasks.2501.3000/2997.MinNumberOpsMakeArrayXOREqual2K bin/2997.MinNumberOpsMakeArrayXOREqual2K)
add_subdirectory(Algorithms/Tasks.3001.3500/3001.MinMovesToCaptureQueen bin/3001.MinMovesToCaptureQueen)
add_subdirectory(Algorithms/Tasks.3001.3500/3002.MaxSizeSetAfterRemovals bin/3002.MaxSizeSetAfterRemovals)
add_subdirectory(Algorithms/Tasks.3001.3500/3005.CountElementsWithMaxFreq bin/3005.CountElementsWithMaxFreq)
add_subdirectory(Algorithms/Tasks.3001.3500/3006.FindBeautifulIndicesInGivenArray1 bin/3006.FindBeautifulIndicesInGivenArray1)
add_subdirectory(Algorithms/Tasks.3001.3500/3011.FindIfArrayCanBeSorted bin/3011.FindIfArrayCanBeSorted)
add_subdirectory(Algorithms/Tasks.3001.3500/3015.CountNumberHousesAtCertainDistance1 bin/3015.CountNumberHousesAtCertainDistance1)
add_subdirectory(Algorithms/Tasks.3001.3500/3016.MinNumberPushesToTypeWord2 bin/3016.MinNumberPushesToTypeWord2)
add_subdirectory(Algorithms/Tasks.3001.3500/3020.FindMaxNumberOfElementsInSubset bin/3020.FindMaxNumberOfElementsInSubset)
add_subdirectory(Algorithms/Tasks.3001.3500/3025.FindNumberWaysPlacePeople1 bin/3025.FindNumberWaysPlacePeople1)
add_subdirectory(Algorithms/Tasks.3001.3500/3026.MaxGoodSubarraySum bin/3026.MaxGoodSubarraySum)
add_subdirectory(Algorithms/Tasks.3001.3500/3030.FindGridOfRegionAverage bin/3030.FindGridOfRegionAverage)
add_subdirectory(Algorithms/Tasks.3001.3500/3035.MaxPalindromesAfterOperations bin/3035.MaxPalindromesAfterOperations)
add_subdirectory(Algorithms/Tasks.3001.3500/3039.ApplyOpsToMakeStringEmpty bin/3039.ApplyOpsToMakeStringEmpty)
add_subdirectory(Algorithms/Tasks.3001.3500/3042.CountPrefixAndSuffixPairs1 bin/3042.CountPrefixAndSuffixPairs1)
add_subdirectory(Algorithms/Tasks.3001.3500/3043.FindLengthLongestCommonPrefix bin/3043.FindLengthLongestCommonPrefix)
add_subdirectory(Algorithms/Tasks.3001.3500/3044.MostFrequentPrime bin/3044.MostFrequentPrime)
add_subdirectory(Algorithms/Tasks.3001.3500/3047.FindMaxSquareAreaInside2Rectangles bin/3047.FindMaxSquareAreaInside2Rectangles)
add_subdirectory(Algorithms/Tasks.3001.3500/3066.MinOpsExceedThresholdValue2 bin/3066.MinOpsExceedThresholdValue2)
add_subdirectory(Algorithms/Tasks.3001.3500/3070.CountSubmatricesWithSumLessThanK bin/3070.CountSubmatricesWithSumLessThanK)
add_subdirectory(Algorithms/Tasks.3001.3500/3071.MinOperationsWriteLetterYOnGrid bin/3071.MinOperationsWriteLetterYOnGrid)
add_subdirectory(Algorithms/Tasks.3001.3500/3075.MaxHappinessOfSelectedChildren bin/3075.MaxHappinessOfSelectedChildren)
add_subdirectory(Algorithms/Tasks.3001.3500/3076.ShortestUncommonSubstrInArray bin/3076.ShortestUncommonSubstrInArray)
add_subdirectory(Algorithms/Tasks.3001.3500/3081.ReplaceQMarksInStringMinItsValue bin/3081.ReplaceQMarksInStringMinItsValue)
add_subdirectory(Algorithms/Tasks.3001.3500/3084.CountSubstrStartEndWithGivenChar bin/3084.CountSubstrStartEndWithGivenChar)
add_subdirectory(Algorithms/Tasks.3001.3500/3092.MostFrequentIDs bin/3092.MostFrequentIDs)
add_subdirectory(Algorithms/Tasks.3001.3500/3097.ShortestSubarrayWithOrAtLeastK2 bin/3097.ShortestSubarrayWithOrAtLeastK2)
add_subdirectory(Algorithms/Tasks.3001.3500/3100.WaterBottles2 bin/3100.WaterBottles2)
add_subdirectory(Algorithms/Tasks.3001.3500/3101.CountAlternatingSubarrays bin/3101.CountAlternatingSubarrays)
add_subdirectory(Algorithms/Tasks.3001.3500/3106.LexSmallestStrAfterOpsConstraint bin/3106.LexSmallestStrAfterOpsConstraint)
add_subdirectory(Algorithms/Tasks.3001.3500/3107.MinOpsMakeMedianOfArrayEqualK bin/3107.MinOpsMakeMedianOfArrayEqualK)
add_subdirectory(Algorithms/Tasks.3001.3500/3110.ScoreOfString bin/3110.ScoreOfString)
add_subdirectory(Algorithms/Tasks.3001.3500/3111.MinRectanglesToCoverPoints bin/3111.MinRectanglesToCoverPoints)
add_subdirectory(Algorithms/Tasks.3001.3500/3115.MaxPrimeDifference bin/3115.MaxPrimeDifference)
add_subdirectory(Algorithms/Tasks.3001.3500/3121.CountNumberOfSpecialChars2 bin/3121.CountNumberOfSpecialChars2)
add_subdirectory(Algorithms/Tasks.3001.3500/3132.FindIntegerAddedToArray2 bin/3132.FindIntegerAddedToArray2)
add_subdirectory(Algorithms/Tasks.3001.3500/3133.MinArrayEnd bin/3133.MinArrayEnd)
add_subdirectory(Algorithms/Tasks.3001.3500/3138.MinLengthAnagramConcat bin/3138.MinLengthAnagramConcat)
add_subdirectory(Algorithms/Tasks.3001.3500/3143.MaxPointsInsideSquare bin/3143.MaxPointsInsideSquare)
add_subdirectory(Algorithms/Tasks.3001.3500/3152.SpecialArray2 bin/3152.SpecialArray2)
add_subdirectory(Algorithms/Tasks.3001.3500/3153.SumDigitDifferencesAllPairs bin/3153.SumDigitDifferencesAllPairs)
add_subdirectory(Algorithms/Tasks.3001.3500/3159.FindOccurrencesOfElementInArray bin/3159.FindOccurrencesOfElementInArray)
add_subdirectory(Algorithms/Tasks.3001.3500/3160.FindDistinctColorsNumberAmongBalls bin/3160.FindDistinctColorsNumberAmongBalls)
add_subdirectory(Algorithms/Tasks.3001.3500/3163.StringCompression3 bin/3163.StringCompression3)
add_subdirectory(Algorithms/Tasks.3001.3500/3164.FindNumberOfGoodPairs2 bin/3164.FindNumberOfGoodPairs2)
add_subdirectory(Algorithms/Tasks.3001.3500/3169.CountDaysWithoutMeetings bin/3169.CountDaysWithoutMeetings)
add_subdirectory(Algorithms/Tasks.3001.3500/3170.LexMinStringAfterRemovingStars bin/3170.LexMinStringAfterRemovingStars)
add_subdirectory(Algorithms/Tasks.3001.3500/3175.FindFirstPlayerToWinKGamesInRow bin/3175.FindFirstPlayerToWinKGamesInRow)
add_subdirectory(Algorithms/Tasks.3001.3500/3179.FindNValueAfterKSeconds bin/3179.FindNValueAfterKSeconds)
add_subdirectory(Algorithms/Tasks.3001.3500/3185.CountPairsThatFormCompleteDay2 bin/3185.CountPairsThatFormCompleteDay2)
add_subdirectory(Algorithms/Tasks.3001.3500/3191.MinOpsMakeBinArrayElementsEqualOne1 bin/3191.MinOpsMakeBinArrayElementsEqualOne1)
add_subdirectory(Algorithms/Tasks.3001.3500/3192.MinOpsMakeBinArrayElementsEqualOne2 bin/3192.MinOpsMakeBinArrayElementsEqualOne2)
add_subdirectory(Algorithms/Tasks.3001.3500/3195.FindMinAreaCoverAllOnes1 bin/3195.FindMinAreaCoverAllOnes1)
add_subdirectory(Algorithms/Tasks.3001.3500/3201.FindMaxLengthValidSubsequence1 bin/3201.FindMaxLengthValidSubsequence1)
add_subdirectory(Algorithms/Tasks.3001.3500/3207.MaxPointsAfterEnemyBattles bin/3207.MaxPointsAfterEnemyBattles)
add_subdirectory(Algorithms/Tasks.3001.3500/3208.AlternatingGroups2 bin/3208.AlternatingGroups2)
add_subdirectory(Algorithms/Tasks.3001.3500/3211.GenerateBinStrWithoutAdjacentZeros bin/3211.GenerateBinStrWithoutAdjacentZeros)
add_subdirectory(Algorithms/Tasks.3001.3500/3212.CountSubmatricesEqualFrequencyXY bin/3212.CountSubmatricesEqualFrequencyXY)
add_subdirectory(Algorithms/Tasks.3001.3500/3217.DeleteNodesFromLinkedListPresentInArray bin/3217.DeleteNodesFromLinkedListPresentInArray)
add_subdirectory(Algorithms/Tasks.3001.3500/3223.MinLengthOfStringAfterOperations bin/3223.MinLengthOfStringAfterOperations)
add_subdirectory(Algorithms/Tasks.3001.3500/3227.VowelsGameInString bin/3227.VowelsGameInString)
add_subdirectory(Algorithms/Tasks.3001.3500/3228.MaxNumberOperationsMoveOnesToEnd bin/3228.MaxNumberOperationsMoveOnesToEnd)
add_subdirectory(Algorithms/Tasks.3001.3500/3233.FindCountNumbersWhichAreNotSpecial bin/3233.FindCountNumbersWhichAreNotSpecial)
add_subdirectory(Algorithms/Tasks.3001.3500/3239.MinNumberFlipsMakeBinGridPalindromic1 bin/3239.MinNumberFlipsMakeBinGridPalindromic1)
add_subdirectory(Algorithms/Tasks.3001.3500/3240.MinNumberFlipsMakeBinGridPalindromic2 bin/3240.MinNumberFlipsMakeBinGridPalindromic2)
add_subdirectory(Algorithms/Tasks.3001.3500/3243.ShortestDistanceAfterRoadAddition1 bin/3243.ShortestDistanceAfterRoadAddition1)
add_subdirectory(Algorithms/Tasks.3001.3500/3249.CountNumberGoodNodes bin/3249.CountNumberGoodNodes)
add_subdirectory(Algorithms/Tasks.3001.3500/3254.FindPowerKSizeSubarrays1 bin/3254.FindPowerKSizeSubarrays1)
add_subdirectory(Algorithms/Tasks.3001.3500/3255.FindPowerKSizeSubarrays2 bin/3255.FindPowerKSizeSubarrays2)
add_subdirectory(Algorithms/Tasks.3001.3500/3259.MaxEnergyBoostFromTwoDrinks bin/3259.MaxEnergyBoostFromTwoDrinks)
add_subdirectory(Algorithms/Tasks.3001.3500/3264.FinalArrayStateAfterKMultOps1 bin/3264.FinalArrayStateAfterKMultOps1)
add_subdirectory(Algorithms/Tasks.3001.3500/3265.CountAlmostEqualPairs1 bin/3265.CountAlmostEqualPairs1)
add_subdirectory(Algorithms/Tasks.3001.3500/3271.HashDividedString bin/3271.HashDividedString)
